Statistics
Top 10 email senders 
mann-k 4220
Total num of words	 Total num of sentences
Sentence length:	4
Word length:	232
Sentence length:	41
Word length:	630
Sentence length:	24
Word length:	108
Sentence length:	8
Word length:	51
Sentence length:	4
Word length:	167
Sentence length:	9
Word length:	335
Sentence length:	33
Word length:	159
Sentence length:	6
Word length:	33
Sentence length:	4
Word length:	324
Sentence length:	19
Word length:	17
Sentence length:	1
Word length:	63
Sentence length:	4
Word length:	282
Sentence length:	15
Word length:	311
Sentence length:	11
Word length:	63
Sentence length:	1
Word length:	129
Sentence length:	13
Word length:	37
Sentence length:	4
Word length:	81
Sentence length:	4
Word length:	16
Sentence length:	3
Word length:	91
Sentence length:	10
Word length:	17
Sentence length:	3
Word length:	142
Sentence length:	9
Word length:	287
Sentence length:	11
Word length:	202
Sentence length:	13
Word length:	114
Sentence length:	9
Word length:	101
Sentence length:	9
Word length:	182
Sentence length:	10
Word length:	107
Sentence length:	10
Word length:	130
Sentence length:	8
Word length:	169
Sentence length:	8
Word length:	17
Sentence length:	2
Word length:	191
Sentence length:	12
Word length:	276
Sentence length:	13
Word length:	111
Sentence length:	5
Word length:	251
Sentence length:	16
Word length:	171
Sentence length:	6
Word length:	74
Sentence length:	4
Word length:	316
Sentence length:	29
Word length:	298
Sentence length:	24
Word length:	355
Sentence length:	6
Word length:	269
Sentence length:	14
Word length:	362
Sentence length:	24
Word length:	267
Sentence length:	14
Word length:	238
Sentence length:	10
Word length:	81
Sentence length:	7
Word length:	35
Sentence length:	2
Word length:	335
Sentence length:	13
Word length:	52
Sentence length:	3
Word length:	73
Sentence length:	4
Word length:	47
Sentence length:	1
Word length:	346
Sentence length:	18
Word length:	131
Sentence length:	8
Word length:	180
Sentence length:	11
Word length:	147
Sentence length:	6
Word length:	96
Sentence length:	6
Word length:	165
Sentence length:	10
Word length:	58
Sentence length:	2
Word length:	488
Sentence length:	27
Word length:	135
Sentence length:	7
Word length:	186
Sentence length:	7
Word length:	21
Sentence length:	2
Word length:	5
Sentence length:	2
Word length:	159
Sentence length:	8
Word length:	50
Sentence length:	4
Word length:	579
Sentence length:	42
Word length:	107
Sentence length:	6
Word length:	274
Sentence length:	12
Word length:	157
Sentence length:	16
Word length:	35
Sentence length:	2
Word length:	283
Sentence length:	12
Word length:	58
Sentence length:	4
Word length:	34
Sentence length:	2
Word length:	138
Sentence length:	5
Word length:	73
Sentence length:	5
Word length:	92
Sentence length:	6
Word length:	90
Sentence length:	9
Word length:	72
Sentence length:	7
Word length:	343
Sentence length:	19
Word length:	77
Sentence length:	5
Word length:	368
Sentence length:	20
Word length:	102
Sentence length:	6
Word length:	638
Sentence length:	34
Word length:	16
Sentence length:	3
Word length:	83
Sentence length:	5
Word length:	158
Sentence length:	8
Word length:	470
Sentence length:	20
Word length:	177
Sentence length:	9
Word length:	55
Sentence length:	6
Word length:	139
Sentence length:	6
Word length:	112
Sentence length:	12
Word length:	382
Sentence length:	24
Word length:	138
Sentence length:	5
Word length:	144
Sentence length:	6
Word length:	758
Sentence length:	30
Word length:	518
Sentence length:	23
Word length:	455
Sentence length:	14
Word length:	282
Sentence length:	16
Word length:	96
Sentence length:	7
Word length:	88
Sentence length:	7
Word length:	602
Sentence length:	20
Word length:	225
Sentence length:	9
Word length:	367
Sentence length:	15
Word length:	168
Sentence length:	9
Word length:	152
Sentence length:	10
Word length:	14
Sentence length:	1
Word length:	130
Sentence length:	14
Word length:	77
Sentence length:	6
Word length:	193
Sentence length:	14
Word length:	1329
Sentence length:	27
Word length:	55
Sentence length:	3
Word length:	96
Sentence length:	5
Word length:	522
Sentence length:	19
Word length:	207
Sentence length:	6
Word length:	26
Sentence length:	2
Word length:	149
Sentence length:	8
Word length:	495
Sentence length:	14
Word length:	160
Sentence length:	7
Word length:	89
Sentence length:	7
Word length:	326
Sentence length:	12
Word length:	53
Sentence length:	6
Word length:	167
Sentence length:	16
Word length:	107
Sentence length:	5
Word length:	488
Sentence length:	16
Word length:	138
Sentence length:	6
Word length:	82
Sentence length:	3
Word length:	557
Sentence length:	27
Word length:	129
Sentence length:	7
Word length:	598
Sentence length:	60
Word length:	111
Sentence length:	7
Word length:	321
Sentence length:	20
Word length:	173
Sentence length:	13
Word length:	27
Sentence length:	2
Word length:	145
Sentence length:	6
Word length:	85
Sentence length:	5
Word length:	180
Sentence length:	12
Word length:	384
Sentence length:	17
Word length:	133
Sentence length:	6
Word length:	83
Sentence length:	8
Word length:	490
Sentence length:	37
Word length:	458
Sentence length:	9
Word length:	398
Sentence length:	27
Word length:	195
Sentence length:	21
Word length:	120
Sentence length:	5
Word length:	298
Sentence length:	15
Word length:	89
Sentence length:	8
Word length:	178
Sentence length:	8
Word length:	191
Sentence length:	12
Word length:	248
Sentence length:	7
Word length:	521
Sentence length:	22
Word length:	172
Sentence length:	16
Word length:	692
Sentence length:	38
Word length:	200
Sentence length:	8
Word length:	78
Sentence length:	4
Word length:	198
Sentence length:	9
Word length:	682
Sentence length:	14
Word length:	6
Sentence length:	3
Word length:	25
Sentence length:	3
Word length:	169
Sentence length:	5
Word length:	139
Sentence length:	7
Word length:	17
Sentence length:	1
Word length:	136
Sentence length:	10
Word length:	286
Sentence length:	16
Word length:	206
Sentence length:	11
Word length:	199
Sentence length:	8
Word length:	148
Sentence length:	6
Word length:	242
Sentence length:	24
Word length:	390
Sentence length:	34
Word length:	1330
Sentence length:	57
Word length:	577
Sentence length:	36
Word length:	330
Sentence length:	21
Word length:	79
Sentence length:	4
Word length:	183
Sentence length:	13
Word length:	257
Sentence length:	12
Word length:	203
Sentence length:	5
Word length:	713
Sentence length:	30
Word length:	154
Sentence length:	9
Word length:	245
Sentence length:	14
Word length:	162
Sentence length:	9
Word length:	239
Sentence length:	10
Word length:	128
Sentence length:	8
Word length:	204
Sentence length:	12
Word length:	343
Sentence length:	26
Word length:	264
Sentence length:	7
Word length:	283
Sentence length:	21
Word length:	179
Sentence length:	7
Word length:	40
Sentence length:	5
Word length:	153
Sentence length:	11
Word length:	184
Sentence length:	7
Word length:	72
Sentence length:	6
Word length:	115
Sentence length:	6
Word length:	195
Sentence length:	8
Word length:	75
Sentence length:	6
Word length:	370
Sentence length:	23
Word length:	263
Sentence length:	10
Word length:	302
Sentence length:	27
Word length:	46
Sentence length:	1
Word length:	76
Sentence length:	9
Word length:	33
Sentence length:	2
Word length:	285
Sentence length:	19
Word length:	323
Sentence length:	22
Word length:	55
Sentence length:	4
Word length:	264
Sentence length:	12
Word length:	53
Sentence length:	6
Word length:	130
Sentence length:	5
Word length:	48
Sentence length:	5
Word length:	118
Sentence length:	11
Word length:	98
Sentence length:	6
Word length:	270
Sentence length:	9
Word length:	505
Sentence length:	22
Word length:	135
Sentence length:	7
Word length:	43
Sentence length:	3
Word length:	60
Sentence length:	5
Word length:	111
Sentence length:	6
Word length:	133
Sentence length:	9
Word length:	35
Sentence length:	2
Word length:	117
Sentence length:	10
Word length:	135
Sentence length:	9
Word length:	87
Sentence length:	3
Word length:	60
Sentence length:	3
Word length:	83
Sentence length:	4
Word length:	406
Sentence length:	14
Word length:	287
Sentence length:	24
Word length:	1222
Sentence length:	71
Word length:	880
Sentence length:	11
Word length:	95
Sentence length:	7
Word length:	17
Sentence length:	1
Word length:	187
Sentence length:	14
Word length:	306
Sentence length:	11
Word length:	255
Sentence length:	31
Word length:	162
Sentence length:	4
Word length:	145
Sentence length:	12
Word length:	338
Sentence length:	9
Word length:	71
Sentence length:	7
Word length:	194
Sentence length:	11
Word length:	144
Sentence length:	10
Word length:	199
Sentence length:	9
Word length:	1383
Sentence length:	72
Word length:	434
Sentence length:	29
Word length:	24
Sentence length:	3
Word length:	222
Sentence length:	11
Word length:	182
Sentence length:	8
Word length:	149
Sentence length:	7
Word length:	756
Sentence length:	53
Word length:	707
Sentence length:	54
Word length:	262
Sentence length:	13
Word length:	140
Sentence length:	10
Word length:	317
Sentence length:	13
Word length:	115
Sentence length:	6
Word length:	628
Sentence length:	44
Word length:	238
Sentence length:	12
********************
scott-s 991
Total num of words	 Total num of sentences
204404 15718


Word length:	18
Sentence length:	2
Word length:	234
Sentence length:	18
Word length:	86
Sentence length:	6
Word length:	6
Sentence length:	1
Word length:	182
Sentence length:	9
Word length:	185
Sentence length:	11
Word length:	782
Sentence length:	73
Word length:	33
Sentence length:	2
Word length:	447
Sentence length:	34
Word length:	28
Sentence length:	4
Word length:	24
Sentence length:	2
Word length:	142
Sentence length:	5
Word length:	215
Sentence length:	18
Word length:	2
Sentence length:	1
Word length:	145
Sentence length:	8
Word length:	67
Sentence length:	3
Word length:	334
Sentence length:	39
Word length:	84
Sentence length:	6
Word length:	102
Sentence length:	5
Word length:	290
Sentence length:	33
Word length:	387
Sentence length:	41
Word length:	13
Sentence length:	2
Word length:	220
Sentence length:	123
Word length:	111
Sentence length:	6
Word length:	42
Sentence length:	3
Word length:	424
Sentence length:	20
Word length:	6
Sentence length:	2
Word length:	21
Sentence length:	3
Word length:	0
Sentence length:	0
Word length:	220
Sentence length:	16
Word length:	27
Sentence length:	4
Word length:	731
Sentence length:	46
Word length:	657
Sentence length:	57
Word length:	73
Sentence length:	5
Word length:	45
Sentence length:	4
Word length:	29
Sentence length:	2
Word length:	10
Sentence length:	1
Word length:	76
Sentence length:	7
Word length:	332
Sentence length:	19
Word length:	76
Sentence length:	9
Word length:	597
Sentence length:	60
Word length:	222
Sentence length:	37
Word length:	0
Sentence length:	0
Word length:	62
Sentence length:	4
Word length:	35
Sentence length:	3
Word length:	5
Sentence length:	1
Word length:	253
Sentence length:	17
Word length:	127
Sentence length:	5
Word length:	119
Sentence length:	9
Word length:	464
Sentence length:	19
Word length:	61
Sentence length:	4
Word length:	199
Sentence length:	27
Word length:	275
Sentence length:	13
Word length:	41
Sentence length:	4
Word length:	270
Sentence length:	23
Word length:	176
Sentence length:	16
Word length:	259
Sentence length:	18
Word length:	96
Sentence length:	4
Word length:	72
Sentence length:	7
Word length:	22
Sentence length:	1
Word length:	35
Sentence length:	2
Word length:	321
Sentence length:	20
Word length:	195
Sentence length:	16
Word length:	114
Sentence length:	7
Word length:	2
Sentence length:	1
Word length:	270
Sentence length:	65
Word length:	1497
Sentence length:	8
Word length:	656
Sentence length:	29
Word length:	435
Sentence length:	30
Word length:	148
Sentence length:	15
Word length:	10
Sentence length:	2
Word length:	109
Sentence length:	8
Word length:	92
Sentence length:	12
Word length:	0
Sentence length:	1
Word length:	38
Sentence length:	2
Word length:	89
Sentence length:	5
Word length:	128
Sentence length:	13
Word length:	34
Sentence length:	4
Word length:	190
Sentence length:	10
Word length:	156
Sentence length:	18
Word length:	262
Sentence length:	27
Word length:	60
Sentence length:	5
Word length:	160
Sentence length:	8
Word length:	268
Sentence length:	12
Word length:	134
Sentence length:	9
Word length:	195
Sentence length:	19
Word length:	161
Sentence length:	10
Word length:	56
Sentence length:	3
Word length:	312
Sentence length:	16
Word length:	222
Sentence length:	9
Word length:	128
Sentence length:	9
Word length:	24
Sentence length:	2
Word length:	58
Sentence length:	3
Word length:	569
Sentence length:	39
Word length:	37
Sentence length:	2
Word length:	182
Sentence length:	15
Word length:	15
Sentence length:	2
Word length:	288
Sentence length:	15
Word length:	203
Sentence length:	16
Word length:	52
Sentence length:	6
Word length:	51
Sentence length:	4
Word length:	378
Sentence length:	39
Word length:	88
Sentence length:	5
Word length:	198
Sentence length:	9
Word length:	80
Sentence length:	4
Word length:	445
Sentence length:	21
Word length:	17
Sentence length:	2
Word length:	55
Sentence length:	2
Word length:	111
Sentence length:	5
Word length:	23
Sentence length:	1
Word length:	64
Sentence length:	4
Word length:	396
Sentence length:	35
Word length:	46
Sentence length:	3
Word length:	238
Sentence length:	18
Word length:	155
Sentence length:	18
Word length:	149
Sentence length:	9
Word length:	490
Sentence length:	38
Word length:	195
Sentence length:	14
Word length:	25
Sentence length:	6
Word length:	553
Sentence length:	30
Word length:	307
Sentence length:	20
Word length:	35
Sentence length:	3
Word length:	93
Sentence length:	6
Word length:	1058
Sentence length:	79
Word length:	507
Sentence length:	41
Word length:	6
Sentence length:	1
Word length:	746
Sentence length:	15
Word length:	185
Sentence length:	17
Word length:	28
Sentence length:	3
Word length:	34
Sentence length:	4
Word length:	40
Sentence length:	4
Word length:	30
Sentence length:	3
Word length:	212
Sentence length:	15
Word length:	85
Sentence length:	8
Word length:	32
Sentence length:	5
Word length:	105
Sentence length:	7
Word length:	128
Sentence length:	9
Word length:	51
Sentence length:	4
Word length:	71
Sentence length:	5
Word length:	159
Sentence length:	10
Word length:	609
Sentence length:	36
Word length:	220
Sentence length:	12
Word length:	145
Sentence length:	10
Word length:	9
Sentence length:	2
Word length:	0
Sentence length:	1
Word length:	125
Sentence length:	7
Word length:	671
Sentence length:	30
Word length:	36
Sentence length:	3
Word length:	99
Sentence length:	9
Word length:	150
Sentence length:	6
Word length:	19
Sentence length:	4
Word length:	160
Sentence length:	14
Word length:	5
Sentence length:	1
Word length:	369
Sentence length:	22
Word length:	1273
Sentence length:	80
Word length:	49
Sentence length:	4
Word length:	212
Sentence length:	20
Word length:	639
Sentence length:	32
Word length:	163
Sentence length:	12
Word length:	561
Sentence length:	41
Word length:	823
Sentence length:	54
Word length:	800
Sentence length:	44
Word length:	831
Sentence length:	58
Word length:	136
Sentence length:	8
Word length:	312
Sentence length:	10
Word length:	22
Sentence length:	2
Word length:	408
Sentence length:	14
Word length:	21
Sentence length:	3
Word length:	34
Sentence length:	4
Word length:	10
Sentence length:	2
Word length:	35
Sentence length:	2
Word length:	282
Sentence length:	14
Word length:	34
Sentence length:	2
Word length:	4
Sentence length:	1
Word length:	181
Sentence length:	10
Word length:	76
Sentence length:	5
Word length:	22
Sentence length:	2
Word length:	21
Sentence length:	1
Word length:	182
Sentence length:	13
Word length:	134
Sentence length:	8
Word length:	128
Sentence length:	9
Word length:	186
Sentence length:	14
Word length:	373
Sentence length:	16
Word length:	5
Sentence length:	1
Word length:	48
Sentence length:	9
Word length:	302
Sentence length:	17
Word length:	40
Sentence length:	4
Word length:	32
Sentence length:	3
Word length:	90
Sentence length:	8
Word length:	462
Sentence length:	26
Word length:	319
Sentence length:	18
Word length:	53
Sentence length:	3
Word length:	9
Sentence length:	1
Word length:	181
Sentence length:	20
Word length:	480
Sentence length:	29
Word length:	78
Sentence length:	6
Word length:	283
Sentence length:	19
Word length:	20
Sentence length:	4
Word length:	188
Sentence length:	14
Word length:	447
Sentence length:	35
Word length:	215
Sentence length:	11
Word length:	144
Sentence length:	11
Word length:	14
Sentence length:	4
Word length:	113
Sentence length:	7
Word length:	308
Sentence length:	14
Word length:	42
Sentence length:	3
Word length:	40
Sentence length:	4
Word length:	29
Sentence length:	3
Word length:	101
Sentence length:	8
Word length:	25
Sentence length:	3
Word length:	42
Sentence length:	2
Word length:	179
Sentence length:	21
Word length:	23
Sentence length:	3
Word length:	61
Sentence length:	6
Word length:	207
Sentence length:	11
Word length:	33
Sentence length:	4
Word length:	3
Sentence length:	1
Word length:	357
Sentence length:	19
Word length:	72
Sentence length:	12
Word length:	390
Sentence length:	28
Word length:	34
Sentence length:	2
Word length:	665
Sentence length:	45
Word length:	32
Sentence length:	2
Word length:	52
Sentence length:	4
Word length:	714
Sentence length:	42
Word length:	115
Sentence length:	6
Word length:	873
Sentence length:	40
Word length:	868
Sentence length:	47
Word length:	17
Sentence length:	3
Word length:	36
Sentence length:	3
Word length:	67
Sentence length:	4
Word length:	12
Sentence length:	3
Word length:	71
Sentence length:	5
Word length:	140
Sentence length:	5
Word length:	53
Sentence length:	4
Word length:	500
Sentence length:	58
Word length:	77
Sentence length:	3
Word length:	744
Sentence length:	34
Word length:	2
Sentence length:	1
Word length:	86
Sentence length:	9
Word length:	110
Sentence length:	7
Word length:	16
Sentence length:	2
Word length:	0
Sentence length:	0
Word length:	66
Sentence length:	6
Word length:	26
Sentence length:	3
Word length:	93
Sentence length:	7
Word length:	27
Sentence length:	4
Word length:	18
Sentence length:	2
Word length:	101
Sentence length:	8
Word length:	258
Sentence length:	19
Word length:	1349
Sentence length:	167
Word length:	119
Sentence length:	5
Word length:	294
Sentence length:	21
Word length:	187
Sentence length:	9
Word length:	327
Sentence length:	19
Word length:	104
Sentence length:	6
Word length:	88
Sentence length:	8
Word length:	115
Sentence length:	8
Word length:	109
Sentence length:	19
Word length:	230
Sentence length:	24
Word length:	68
Sentence length:	6
Word length:	809
Sentence length:	98
Word length:	40
Sentence length:	2
Word length:	69
Sentence length:	4
Word length:	24
Sentence length:	4
Word length:	106
Sentence length:	8
Word length:	262
Sentence length:	37
Word length:	771
Sentence length:	67
Word length:	93
Sentence length:	9
Word length:	149
Sentence length:	8
Word length:	122
Sentence length:	8
Word length:	68
Sentence length:	3
Word length:	336
Sentence length:	107
Word length:	1369
Sentence length:	137
Word length:	276
Sentence length:	14
Word length:	20
Sentence length:	3
Word length:	38
Sentence length:	2
Word length:	227
Sentence length:	14
Word length:	29
Sentence length:	4
Word length:	331
Sentence length:	13
Word length:	24
Sentence length:	5
Word length:	179
Sentence length:	10
Word length:	97
Sentence length:	5
Word length:	147
Sentence length:	9
Word length:	74
Sentence length:	4
Word length:	11
Sentence length:	2
Word length:	146
Sentence length:	3
Word length:	3
Sentence length:	1
Word length:	1325
Sentence length:	164
Word length:	26
Sentence length:	5
Word length:	212
Sentence length:	9
Word length:	111
Sentence length:	7
Word length:	145
Sentence length:	7
Word length:	59
Sentence length:	5
Word length:	94
Sentence length:	8
Word length:	3
Sentence length:	1
Word length:	34
Sentence length:	3
Word length:	621
Sentence length:	54
Word length:	91
Sentence length:	15
Word length:	308
Sentence length:	25
Word length:	17
Sentence length:	3
Word length:	192
Sentence length:	12
Word length:	17
Sentence length:	3
Word length:	2
Sentence length:	2
Word length:	61
Sentence length:	3
Word length:	45
Sentence length:	4
Word length:	61
Sentence length:	5
Word length:	52
Sentence length:	4
Word length:	17
Sentence length:	2
Word length:	1689
Sentence length:	99
Word length:	648
Sentence length:	29
Word length:	77
Sentence length:	9
Word length:	47
Sentence length:	5
Word length:	15
Sentence length:	4
Word length:	9
Sentence length:	1
Word length:	362
Sentence length:	40
Word length:	186
Sentence length:	17
Word length:	149
Sentence length:	18
Word length:	625
Sentence length:	44
Word length:	50
Sentence length:	3
Word length:	93
Sentence length:	18
Word length:	226
Sentence length:	21
Word length:	3
Sentence length:	1
Word length:	253
Sentence length:	25
Word length:	145
Sentence length:	8
Word length:	75
Sentence length:	4
Word length:	45
Sentence length:	3
Word length:	360
Sentence length:	28
Word length:	81
Sentence length:	5
Word length:	136
Sentence length:	6
Word length:	263
Sentence length:	25
Word length:	25
Sentence length:	2
Word length:	0
Sentence length:	0
Word length:	335
Sentence length:	18
Word length:	32
Sentence length:	4
Word length:	213
Sentence length:	10
Word length:	25
Sentence length:	3
Word length:	142
Sentence length:	5
Word length:	133
Sentence length:	10
Word length:	143
Sentence length:	8
Word length:	466
Sentence length:	47
Word length:	94
Sentence length:	5
Word length:	303
Sentence length:	36
Word length:	12
Sentence length:	1
Word length:	80
Sentence length:	8
Word length:	37
Sentence length:	2
Word length:	214
Sentence length:	34
Word length:	37
Sentence length:	2
Word length:	44
Sentence length:	3
Word length:	75
Sentence length:	7
Word length:	106
Sentence length:	11
Word length:	979
Sentence length:	68
Word length:	38
Sentence length:	9
Word length:	209
Sentence length:	13
Word length:	115
Sentence length:	14
Word length:	262
Sentence length:	12
Word length:	93
Sentence length:	8
Word length:	12
Sentence length:	2
Word length:	344
Sentence length:	21
Word length:	446
Sentence length:	36
Word length:	73
Sentence length:	4
Word length:	22
Sentence length:	2
Word length:	388
Sentence length:	25
Word length:	109
Sentence length:	8
Word length:	35
Sentence length:	3
Word length:	93
Sentence length:	5
Word length:	19
Sentence length:	2
Word length:	155
Sentence length:	9
Word length:	99
Sentence length:	7
Word length:	262
Sentence length:	14
Word length:	130
Sentence length:	7
Word length:	206
Sentence length:	12
Word length:	50
Sentence length:	4
Word length:	51
Sentence length:	2
Word length:	24
Sentence length:	4
Word length:	125
Sentence length:	11
Word length:	471
Sentence length:	28
Word length:	5
Sentence length:	1
Word length:	14
Sentence length:	1
Word length:	176
Sentence length:	9
Word length:	39
Sentence length:	2
Word length:	123
Sentence length:	7
Word length:	387
Sentence length:	41
Word length:	185
Sentence length:	14
Word length:	62
Sentence length:	4
Word length:	14
Sentence length:	2
Word length:	492
Sentence length:	38
Word length:	5
Sentence length:	5
Word length:	87
Sentence length:	6
Word length:	57
Sentence length:	5
Word length:	30
Sentence length:	2
Word length:	22
Sentence length:	4
Word length:	51
Sentence length:	3
Word length:	124
Sentence length:	10
Word length:	119
Sentence length:	10
Word length:	659
Sentence length:	24
Word length:	139
Sentence length:	7
Word length:	234
Sentence length:	9
Word length:	80
Sentence length:	7
Word length:	5
Sentence length:	2
Word length:	27
Sentence length:	2
Word length:	165
Sentence length:	11
Word length:	34
Sentence length:	2
Word length:	341
Sentence length:	25
Word length:	178
Sentence length:	16
Word length:	29
Sentence length:	3
Word length:	104
Sentence length:	8
Word length:	9
Sentence length:	2
Word length:	178
Sentence length:	8
Word length:	254
Sentence length:	14
Word length:	136
Sentence length:	9
Word length:	153
Sentence length:	25
Word length:	70
Sentence length:	4
Word length:	158
Sentence length:	8
Word length:	315
Sentence length:	29
Word length:	68
Sentence length:	5
Word length:	26
Sentence length:	1
Word length:	65
Sentence length:	4
Word length:	663
Sentence length:	30
Word length:	320
Sentence length:	15
Word length:	38
Sentence length:	6
Word length:	176
Sentence length:	11
Word length:	659
Sentence length:	33
Word length:	254
Sentence length:	14
Word length:	166
Sentence length:	17
Word length:	101
Sentence length:	7
Word length:	126
Sentence length:	9
Word length:	157
Sentence length:	14
Word length:	158
Sentence length:	5
Word length:	275
Sentence length:	16
Word length:	215
Sentence length:	8
Word length:	123
Sentence length:	7
Word length:	250
Sentence length:	21
Word length:	46
Sentence length:	4
Word length:	248
Sentence length:	13
Word length:	242
Sentence length:	18
Word length:	73
Sentence length:	4
Word length:	488
Sentence length:	26
Word length:	150
Sentence length:	15
Word length:	54
Sentence length:	3
Word length:	222
Sentence length:	21
Word length:	16
Sentence length:	2
Word length:	291
Sentence length:	26
Word length:	171
Sentence length:	8
Word length:	60
Sentence length:	6
Word length:	100
Sentence length:	8
Word length:	7
Sentence length:	1
Word length:	167
Sentence length:	8
Word length:	5
Sentence length:	1
Word length:	207
Sentence length:	12
Word length:	51
Sentence length:	7
Word length:	460
Sentence length:	28
Word length:	73
Sentence length:	5
Word length:	335
Sentence length:	29
Word length:	49
Sentence length:	3
Word length:	26
Sentence length:	5
Word length:	6
Sentence length:	1
Word length:	753
Sentence length:	60
Word length:	6
Sentence length:	2
Word length:	227
Sentence length:	16
Word length:	117
Sentence length:	5
Word length:	404
Sentence length:	33
Word length:	497
Sentence length:	24
Word length:	466
Sentence length:	38
Word length:	194
Sentence length:	18
Word length:	562
Sentence length:	35
Word length:	137
Sentence length:	7
Word length:	37
Sentence length:	4
Word length:	25
Sentence length:	3
Word length:	64
Sentence length:	5
Word length:	8
Sentence length:	1
Word length:	185
Sentence length:	14
Word length:	895
Sentence length:	56
Word length:	156
Sentence length:	7
Word length:	422
Sentence length:	14
Word length:	46
Sentence length:	3
Word length:	125
Sentence length:	7
Word length:	386
Sentence length:	17
Word length:	60
Sentence length:	5
Word length:	302
Sentence length:	26
Word length:	129
Sentence length:	5
Word length:	140
Sentence length:	15
Word length:	317
Sentence length:	12
Word length:	24
Sentence length:	2
Word length:	297
Sentence length:	14
Word length:	26
Sentence length:	3
Word length:	249
Sentence length:	11
Word length:	795
Sentence length:	36
Word length:	141
Sentence length:	6
Word length:	375
Sentence length:	17
Word length:	251
Sentence length:	48
Word length:	201
Sentence length:	10
Word length:	1414
Sentence length:	60
Word length:	59
Sentence length:	3
Word length:	104
Sentence length:	8
Word length:	46
Sentence length:	5
Word length:	254
Sentence length:	16
Word length:	27
Sentence length:	3
Word length:	152
Sentence length:	7
Word length:	77
Sentence length:	6
Word length:	166
Sentence length:	7
Word length:	73
Sentence length:	5
Word length:	79
Sentence length:	5
Word length:	334
Sentence length:	52
Word length:	273
Sentence length:	18
Word length:	2
Sentence length:	1
Word length:	305
Sentence length:	26
Word length:	0
Sentence length:	0
Word length:	75
Sentence length:	6
Word length:	191
Sentence length:	11
Word length:	530
Sentence length:	44
Word length:	95
Sentence length:	6
Word length:	341
Sentence length:	18
Word length:	135
Sentence length:	11
Word length:	17
Sentence length:	3
Word length:	100
Sentence length:	7
Word length:	56
Sentence length:	3
Word length:	642
Sentence length:	35
Word length:	468
Sentence length:	23
Word length:	137
Sentence length:	6
Word length:	44
Sentence length:	4
Word length:	366
Sentence length:	19
Word length:	27
Sentence length:	5
Word length:	124
Sentence length:	8
Word length:	52
Sentence length:	6
Word length:	28
Sentence length:	1
Word length:	122
Sentence length:	12
Word length:	474
Sentence length:	29
Word length:	54
Sentence length:	20
Word length:	236
Sentence length:	20
Word length:	35
Sentence length:	4
Word length:	85
Sentence length:	5
Word length:	290
Sentence length:	113
Word length:	132
Sentence length:	10
Word length:	77
Sentence length:	4
Word length:	218
Sentence length:	11
Word length:	20
Sentence length:	2
Word length:	195
Sentence length:	10
Word length:	169
Sentence length:	12
Word length:	86
Sentence length:	12
Word length:	137
Sentence length:	8
Word length:	108
Sentence length:	8
Word length:	227
Sentence length:	15
Word length:	104
Sentence length:	11
Word length:	45
Sentence length:	2
Word length:	482
Sentence length:	48
Word length:	1371
Sentence length:	83
Word length:	169
Sentence length:	10
Word length:	123
Sentence length:	14
Word length:	295
Sentence length:	14
Word length:	50
Sentence length:	3
Word length:	113
Sentence length:	10
Word length:	69
Sentence length:	6
Word length:	437
Sentence length:	22
Word length:	2929
Sentence length:	275
Word length:	14
Sentence length:	2
Word length:	8
Sentence length:	2
Word length:	267
Sentence length:	23
Word length:	111
Sentence length:	7
Word length:	253
Sentence length:	12
Word length:	320
Sentence length:	18
Word length:	78
Sentence length:	7
Word length:	282
Sentence length:	15
Word length:	44
Sentence length:	4
Word length:	153
Sentence length:	10
Word length:	121
Sentence length:	8
Word length:	33
Sentence length:	2
Word length:	42
Sentence length:	3
Word length:	5
Sentence length:	1
Word length:	445
Sentence length:	21
Word length:	20
Sentence length:	2
Word length:	122
Sentence length:	5
Word length:	304
Sentence length:	7
Word length:	14
Sentence length:	2
Word length:	1369
Sentence length:	137
Word length:	47
Sentence length:	5
Word length:	310
Sentence length:	15
Word length:	393
Sentence length:	27
Word length:	378
Sentence length:	25
Word length:	92
Sentence length:	6
Word length:	84
Sentence length:	4
Word length:	1173
Sentence length:	75
Word length:	123
Sentence length:	8
Word length:	35
Sentence length:	4
Word length:	62
Sentence length:	3
Word length:	0
Sentence length:	1
Word length:	9
Sentence length:	2
Word length:	70
Sentence length:	7
Word length:	326
Sentence length:	25
Word length:	228
Sentence length:	14
Word length:	32
Sentence length:	2
Word length:	27
Sentence length:	2
Word length:	599
Sentence length:	97
Word length:	277
Sentence length:	70
Word length:	32
Sentence length:	4
Word length:	44
Sentence length:	5
Word length:	52
Sentence length:	4
Word length:	151
Sentence length:	9
Word length:	121
Sentence length:	13
Word length:	308
Sentence length:	13
Word length:	32
Sentence length:	3
Word length:	27
Sentence length:	3
Word length:	48
Sentence length:	4
Word length:	43
Sentence length:	5
Word length:	640
Sentence length:	44
Word length:	29
Sentence length:	4
Word length:	412
Sentence length:	22
Word length:	168
Sentence length:	12
Word length:	238
Sentence length:	17
Word length:	140
Sentence length:	7
Word length:	113
Sentence length:	9
Word length:	356
Sentence length:	34
Word length:	19
Sentence length:	2
Word length:	98
Sentence length:	4
Word length:	22
Sentence length:	5
Word length:	0
Sentence length:	1
Word length:	779
Sentence length:	74
Word length:	45
Sentence length:	2
Word length:	85
Sentence length:	8
Word length:	144
Sentence length:	7
